customerID,Churn_Probability,Predicted_Churn
6060-QBMGV,0.00723274337158565,0
7463-IFMQU,0.007229657193990949,0
7515-LODFU,0.0070544647054418316,0
3678-MNGZX,0.006929089732047049,0
7083-MIOPC,0.006700863843454941,0
9537-JALFH,0.006579936921276295,0
8750-QWZAJ,0.006578051480530379,0
5787-KXGIY,0.006418528222561702,0
8229-BUJHX,0.006413002463972578,0
1166-PQLGG,0.006117809458723689,0
3279-DYZQM,0.005922747232095077,0
